// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {3}] /* output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation19 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation4], 0
    %s29 = scalar_lea.sflag [#allocation4], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation16], 0
    %s32 = scalar_lea.sflag [#allocation16], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation19], 0
    %s35 = scalar_lea.sflag [#allocation19], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
          %p297 = scmp.ne.s32.totalorder %s14759, %s14761
          %p298 = scmp.eq.s32.totalorder %s43, 2047
          %p299 = por %p297, %p298
          %p303 = scmp.ne.s32.totalorder %s14761, %s14763
          %p304 = scmp.eq.s32.totalorder %s44, 2047
          %p305 = por %p303, %p304
          %s310 = ssub.s32 %s14703, %s57
          %s311 = ssub.s32 %s14705, %s53
          %s312 = sor.u32 %s310, %s311
          %p313 = scmp.eq.s32.totalorder %s312, 0
          %s315 = sadd.s32 %s14765, 1
          %s316 = scalar_select /*predicate=*/%p313, /*on_true=*/%s14765, /*on_false=*/%s315
          %p325 = scmp.ne.s32.totalorder %s14765, %s14767
          %p326 = scmp.eq.s32.totalorder %s43, 2047
          %p327 = por %p325, %p326
          %p331 = scmp.ne.s32.totalorder %s14767, %s14769
          %p332 = scmp.eq.s32.totalorder %s44, 2047
          %p333 = por %p331, %p332
          %s338 = ssub.s32 %s14703, %s57
          %s339 = ssub.s32 %s14705, %s53
          %s340 = sor.u32 %s338, %s339
          %p341 = scmp.eq.s32.totalorder %s340, 0
          %s343 = sadd.s32 %s14771, 1
          %s344 = scalar_select /*predicate=*/%p341, /*on_true=*/%s14771, /*on_false=*/%s343
          %p353 = scmp.ne.s32.totalorder %s14771, %s14773
          %p354 = scmp.eq.s32.totalorder %s43, 2047
          %p355 = por %p353, %p354
          %p359 = scmp.ne.s32.totalorder %s14773, %s14775
          %p360 = scmp.eq.s32.totalorder %s44, 2047
          %p361 = por %p359, %p360
          %p366 = scmp.le.s32.totalorder 1, %s14701
          %p367 = scmp.lt.s32.totalorder %s14701, 2049
          %p368 = pnand %p366, %p367
          // Predicated region
          $region9: #{tpu_custom_call.1} parent=5 // pred_check
            _
          $region10: #{tpu_custom_call.1} parent=5 // pred_check_branch
            %371 = sbr.rel (%p368) target = $region12
          $region11: #{tpu_custom_call.1} parent=5 // pred_region
            _
          $region12: #{tpu_custom_call.1} parent=5 // pred_fallthru
            _
          %p373 = scmp.lt.s32.totalorder %s14701, 2048
          // Predicated region
          $region13: #{tpu_custom_call.1} parent=5 // pred_check
            %p374 = pneg %p373
          $region14: #{tpu_custom_call.1} parent=5 // pred_check_branch
            %376 = sbr.rel (%p374) target = $region16
          $region15: #{tpu_custom_call.1} parent=5 // pred_region
            // Predicated region
            $region17: #{tpu_custom_call.1} parent=15 // pred_check
              %p377 = pneg %p72
            $region18: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %379 = sbr.rel (%p377) target = $region20
            $region19: #{tpu_custom_call.1} parent=15 // pred_region
              %s380 = sand.u32 %s14711, 1 /* smod.u32 w/div 2 */
              %s381 = scalar_lea.sflag [#allocation3], %s380
              %s382 = sand.u32 %s14711, 1 /* smod.u32 w/div 2 */
              %s383 = smul.addr %s382, 64
              %s384 = scalar_lea.vmem [#allocation2], %s383
              %s386 = ssub.s32 1024, 1024
              %387 = vsyncadd %s381, %s386
              %s388 = smul.addr %s14705, 8
              %s389 = smul.addr %s14703, 1024
              %s390 = sadd.s32 %s388, %s389
              %s391 = smul.addr %s390, 128
              %s392 = scalar_lea.hbm %s0, %s391
              %s393 = sshll.u32 %s384, 4
              %s394 = int_to_ptr.vmem [resolvable:$true] %s393
              %399 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s392, /*size_in_granules=*/1024, /*vmem=*/%s394, /*dst_syncflagno=*/%s381, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region20: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region21: #{tpu_custom_call.1} parent=15 // pred_check
              %p400 = pneg %p100
            $region22: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %402 = sbr.rel (%p400) target = $region24
            $region23: #{tpu_custom_call.1} parent=15 // pred_region
              %s403 = sand.u32 %s14701, 1 /* smod.u32 w/div 2 */
              %s404 = scalar_lea.sflag [#allocation6], %s403
              %s405 = sand.u32 %s14717, 1 /* smod.u32 w/div 2 */
              %s406 = smul.addr %s405, 64
              %s407 = scalar_lea.vmem [#allocation5], %s406
              %s409 = ssub.s32 1024, 1024
              %410 = vsyncadd %s404, %s409
              %s411 = smul.addr %s14705, 8
              %s412 = smul.addr %s14703, 1024
              %s413 = sadd.s32 %s411, %s412
              %s414 = smul.addr %s413, 128
              %s415 = scalar_lea.hbm %s1, %s414
              %s416 = sshll.u32 %s407, 4
              %s417 = int_to_ptr.vmem [resolvable:$true] %s416
              %422 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s415, /*size_in_granules=*/1024, /*vmem=*/%s417, /*dst_syncflagno=*/%s404, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region24: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region25: #{tpu_custom_call.1} parent=15 // pred_check
              %p423 = pneg %p128
            $region26: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %425 = sbr.rel (%p423) target = $region28
            $region27: #{tpu_custom_call.1} parent=15 // pred_region
              %s426 = sand.u32 %s14701, 1 /* smod.u32 w/div 2 */
              %s427 = scalar_lea.sflag [#allocation6], %s426
              %s428 = sand.u32 %s14723, 1 /* smod.u32 w/div 2 */
              %s429 = smul.addr %s428, 64
              %s430 = scalar_lea.vmem [#allocation7], %s429
              %s432 = ssub.s32 1024, 1024
              %433 = vsyncadd %s427, %s432
              %s434 = smul.addr %s14705, 8
              %s435 = smul.addr %s14703, 1024
              %s436 = sadd.s32 %s434, %s435
              %s437 = smul.addr %s436, 128
              %s438 = scalar_lea.hbm %s2, %s437
              %s439 = sshll.u32 %s430, 4
              %s440 = int_to_ptr.vmem [resolvable:$true] %s439
              %445 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s438, /*size_in_granules=*/1024, /*vmem=*/%s440, /*dst_syncflagno=*/%s427, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region28: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region29: #{tpu_custom_call.1} parent=15 // pred_check
              %p446 = pneg %p156
            $region30: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %448 = sbr.rel (%p446) target = $region32
            $region31: #{tpu_custom_call.1} parent=15 // pred_region
              %s449 = sand.u32 %s14701, 1 /* smod.u32 w/div 2 */
              %s450 = scalar_lea.sflag [#allocation9], %s449
              %s451 = sand.u32 %s14729, 1 /* smod.u32 w/div 2 */
              %s452 = smul.addr %s451, 64
              %s453 = scalar_lea.vmem [#allocation8], %s452
              %s455 = ssub.s32 1024, 1024
              %456 = vsyncadd %s450, %s455
              %s457 = smul.addr %s14705, 8
              %s458 = smul.addr %s14703, 1024
              %s459 = sadd.s32 %s457, %s458
              %s460 = smul.addr %s459, 128
              %s461 = scalar_lea.hbm %s3, %s460
              %s462 = sshll.u32 %s453, 4
              %s463 = int_to_ptr.vmem [resolvable:$true] %s462
              %468 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s461, /*size_in_granules=*/1024, /*vmem=*/%s463, /*dst_syncflagno=*/%s450, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region32: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region33: #{tpu_custom_call.1} parent=15 // pred_check
              %p469 = pneg %p184
            $region34: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %471 = sbr.rel (%p469) target = $region36
            $region35: #{tpu_custom_call.1} parent=15 // pred_region
              %s472 = sand.u32 %s14701, 1 /* smod.u32 w/div 2 */
              %s473 = scalar_lea.sflag [#allocation9], %s472
              %s474 = sand.u32 %s14735, 1 /* smod.u32 w/div 2 */
              %s475 = smul.addr %s474, 128
              %s476 = scalar_lea.vmem [#allocation10], %s475
              %s478 = ssub.s32 2048, 2048
              %479 = vsyncadd %s473, %s478
              %s480 = smul.addr %s14705, 16
              %s481 = smul.addr %s14703, 2048
              %s482 = sadd.s32 %s480, %s481
              %s483 = smul.addr %s482, 128
              %s484 = scalar_lea.hbm %s4, %s483
              %s485 = sshll.u32 %s476, 4
              %s486 = int_to_ptr.vmem [resolvable:$true] %s485
              %491 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s484, /*size_in_granules=*/2048, /*vmem=*/%s486, /*dst_syncflagno=*/%s473, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 16, 1)
dynamic_base_bounds: (16, 128, 16, 1)
window_bounds: (1, 1, 16, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 16, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region36: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region37: #{tpu_custom_call.1} parent=15 // pred_check
              %p492 = pneg %p212
            $region38: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %494 = sbr.rel (%p492) target = $region40
            $region39: #{tpu_custom_call.1} parent=15 // pred_region
              %s495 = sand.u32 %s14701, 1 /* smod.u32 w/div 2 */
              %s496 = scalar_lea.sflag [#allocation12], %s495
              %s497 = sand.u32 %s14741, 1 /* smod.u32 w/div 2 */
              %s498 = smul.addr %s497, 64
              %s499 = scalar_lea.vmem [#allocation11], %s498
              %s501 = ssub.s32 1024, 1024
              %502 = vsyncadd %s496, %s501
              %s503 = smul.addr %s14705, 8
              %s504 = smul.addr %s14703, 1024
              %s505 = sadd.s32 %s503, %s504
              %s506 = smul.addr %s505, 128
              %s507 = scalar_lea.hbm %s5, %s506
              %s508 = sshll.u32 %s499, 4
              %s509 = int_to_ptr.vmem [resolvable:$true] %s508
              %514 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s507, /*size_in_granules=*/1024, /*vmem=*/%s509, /*dst_syncflagno=*/%s496, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region40: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region41: #{tpu_custom_call.1} parent=15 // pred_check
              %p515 = pneg %p240
            $region42: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %517 = sbr.rel (%p515) target = $region44
            $region43: #{tpu_custom_call.1} parent=15 // pred_region
              %s518 = sand.u32 %s14701, 1 /* smod.u32 w/div 2 */
              %s519 = scalar_lea.sflag [#allocation12], %s518
              %s520 = sand.u32 %s14747, 1 /* smod.u32 w/div 2 */
              %s521 = smul.addr %s520, 128
              %s522 = scalar_lea.vmem [#allocation13], %s521
              %s524 = ssub.s32 2048, 2048
              %525 = vsyncadd %s519, %s524
              %s526 = smul.addr %s14705, 16
              %s527 = smul.addr %s14703, 2048
              %s528 = sadd.s32 %s526, %s527
              %s529 = smul.addr %s528, 128
              %s530 = scalar_lea.hbm %s6, %s529
              %s531 = sshll.u32 %s522, 4
              %s532 = int_to_ptr.vmem [resolvable:$true] %s531
              %537 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s530, /*size_in_granules=*/2048, /*vmem=*/%s532, /*dst_syncflagno=*/%s519, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 16, 1)
dynamic_base_bounds: (16, 128, 16, 1)
window_bounds: (1, 1, 16, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 16, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region44: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
          $region16: #{tpu_custom_call.1} parent=5 // pred_fallthru
            _
          %p538 = scmp.le.s32.totalorder 1, %s14701
          %p539 = scmp.lt.s32.totalorder %s14701, 2049
          %p540 = pnand %p538, %p539
          // Predicated region
          $region45: #{tpu_custom_call.1} parent=5 // pred_check
            _
          $region46: #{tpu_custom_call.1} parent=5 // pred_check_branch
            %543 = sbr.rel (%p540) target = $region48
          $region47: #{tpu_custom_call.1} parent=5 // pred_region
            %s544 = ssub.s32 %s14701, 1
            %s545 = sand.u32 %s14713, 1 /* smod.u32 w/div 2 */
            %s546 = scalar_lea.sflag [#allocation3], %s545
            %s547 = sand.u32 %s14713, 1 /* smod.u32 w/div 2 */
            %s548 = smul.addr %s547, 64
            %s549 = scalar_lea.vmem [#allocation2], %s548
            // Predicated region
            $region49: #{tpu_custom_call.1} parent=47 // pred_check
              %p550 = pneg %p78
            $region50: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %552 = sbr.rel (%p550) target = $region52
            $region51: #{tpu_custom_call.1} parent=47 // pred_region
              %553 = dma.done %s546, 1024 /* pipeline-emitter-dma-wait */
            $region52: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s554 = sand.u32 %s544, 1 /* smod.u32 w/div 2 */
            %s555 = scalar_lea.sflag [#allocation6], %s554
            %s556 = sand.u32 %s14719, 1 /* smod.u32 w/div 2 */
            %s557 = smul.addr %s556, 64
            %s558 = scalar_lea.vmem [#allocation5], %s557
            // Predicated region
            $region53: #{tpu_custom_call.1} parent=47 // pred_check
              %p559 = pneg %p106
            $region54: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %561 = sbr.rel (%p559) target = $region56
            $region55: #{tpu_custom_call.1} parent=47 // pred_region
              %562 = dma.done %s555, 1024 /* pipeline-emitter-dma-wait */
            $region56: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s563 = sand.u32 %s544, 1 /* smod.u32 w/div 2 */
            %s564 = scalar_lea.sflag [#allocation6], %s563
            %s565 = sand.u32 %s14725, 1 /* smod.u32 w/div 2 */
            %s566 = smul.addr %s565, 64
            %s567 = scalar_lea.vmem [#allocation7], %s566
            // Predicated region
            $region57: #{tpu_custom_call.1} parent=47 // pred_check
              %p568 = pneg %p134
            $region58: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %570 = sbr.rel (%p568) target = $region60
            $region59: #{tpu_custom_call.1} parent=47 // pred_region
              %571 = dma.done %s564, 1024 /* pipeline-emitter-dma-wait */
            $region60: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s572 = sand.u32 %s544, 1 /* smod.u32 w/div 2 */
            %s573 = scalar_lea.sflag [#allocation9], %s572
            %s574 = sand.u32 %s14731, 1 /* smod.u32 w/div 2 */
            %s575 = smul.addr %s574, 64
            %s576 = scalar_lea.vmem [#allocation8], %s575
            // Predicated region
            $region61: #{tpu_custom_call.1} parent=47 // pred_check
              %p577 = pneg %p162
            $region62: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %579 = sbr.rel (%p577) target = $region64
            $region63: #{tpu_custom_call.1} parent=47 // pred_region
              %580 = dma.done %s573, 1024 /* pipeline-emitter-dma-wait */
            $region64: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s581 = sand.u32 %s544, 1 /* smod.u32 w/div 2 */
            %s582 = scalar_lea.sflag [#allocation9], %s581
            %s583 = sand.u32 %s14737, 1 /* smod.u32 w/div 2 */
            %s584 = smul.addr %s583, 128
            %s585 = scalar_lea.vmem [#allocation10], %s584
            // Predicated region
            $region65: #{tpu_custom_call.1} parent=47 // pred_check
              %p586 = pneg %p190
            $region66: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %588 = sbr.rel (%p586) target = $region68
            $region67: #{tpu_custom_call.1} parent=47 // pred_region
              %589 = dma.done %s582, 2048 /* pipeline-emitter-dma-wait */
            $region68: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s590 = sand.u32 %s544, 1 /* smod.u32 w/div 2 */
            %s591 = scalar_lea.sflag [#allocation12], %s590
            %s592 = sand.u32 %s14743, 1 /* smod.u32 w/div 2 */
            %s593 = smul.addr %s592, 64
            %s594 = scalar_lea.vmem [#allocation11], %s593
            // Predicated region
            $region69: #{tpu_custom_call.1} parent=47 // pred_check
              %p595 = pneg %p218
            $region70: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %597 = sbr.rel (%p595) target = $region72
            $region71: #{tpu_custom_call.1} parent=47 // pred_region
              %598 = dma.done %s591, 1024 /* pipeline-emitter-dma-wait */
            $region72: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s599 = sand.u32 %s544, 1 /* smod.u32 w/div 2 */
            %s600 = scalar_lea.sflag [#allocation12], %s599
            %s601 = sand.u32 %s14749, 1 /* smod.u32 w/div 2 */
            %s602 = smul.addr %s601, 128
            %s603 = scalar_lea.vmem [#allocation13], %s602
            // Predicated region
            $region73: #{tpu_custom_call.1} parent=47 // pred_check
              %p604 = pneg %p246
            $region74: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %606 = sbr.rel (%p604) target = $region76
            $region75: #{tpu_custom_call.1} parent=47 // pred_region
              %607 = dma.done %s600, 2048 /* pipeline-emitter-dma-wait */
            $region76: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s661 = sand.u32 %s14755, 1 /* smod.u32 w/div 2 */
            %s662 = smul.addr %s661, 64
            %s663 = scalar_lea.vmem [#allocation14], %s662
            %s668 = sand.u32 %s14761, 1 /* smod.u32 w/div 2 */
            %s669 = smul.addr %s668, 64
            %s670 = scalar_lea.vmem [#allocation15], %s669
            %s675 = sand.u32 %s14767, 1 /* smod.u32 w/div 2 */
            %s676 = smul.addr %s675, 64
            %s677 = scalar_lea.vmem [#allocation17], %s676
            %s682 = sand.u32 %s14773, 1 /* smod.u32 w/div 2 */
            %s683 = smul.addr %s682, 64
            %s684 = scalar_lea.vmem [#allocation18], %s683
            %v685 = vld [vmem:[%s549] sm:$0xff] /* loc("<string>":656:11 to :28) */
            %v686 = vld [vmem:[%s549 + $0x8] sm:$0xff] /* loc("<string>":656:11 to :28) */
            %v687 = vld [vmem:[%s549 + $0x10] sm:$0xff] /* loc("<string>":656:11 to :28) */
            %v688 = vld [vmem:[%s549 + $0x18] sm:$0xff] /* loc("<string>":656:11 to :28) */
            %v689 = vld [vmem:[%s549 + $0x20] sm:$0xff] /* loc("<string>":656:11 to :28) */
            %v690 = vld [vmem:[%s549 + $0x28] sm:$0xff] /* loc("<string>":656:11 to :28) */
            %v691 = vld [vmem:[%s549 + $0x30] sm:$0xff] /* loc("<string>":656:11 to :28) */
